"","x","y","z"
"919",1,5.07151869203557,1
"920",1,3.43810489013221,1
"921",0,-0.00496586754229964,0
"922",0,4.53124369373121,1
"923",1,0.0553948793097216,0
"924",1,4.13424196667513,1
"925",1,5.66989507815553,1
"926",1,4.74945454219903,1
"927",0,-0.1859881990441,0
"928",0,1.8323162139469,1
"929",1,7.8950474721299,1
"930",0,0.720788772102019,0
"931",0,3.60608724477193,1
"932",1,4.22408108085402,1
"933",1,5.08320509863711,1
"934",0,0.0307740606664909,0
"935",0,0.800218615634028,0
"936",0,-1.91670406858369,0
"937",1,5.50206126365204,1
"938",0,1.59586834372089,0
"939",0,1.43555121503542,0
"940",1,6.40030102548492,1
"941",1,3.62387432660878,1
"942",0,3.6182480736801,1
"943",0,0.450254879241548,0
"944",0,-0.0926656977616336,0
"945",0,0.0167032797966427,0
"946",1,2.44319683401843,1
"947",0,1.41002031038194,0
"948",1,6.07704594118717,1
"949",0,0.881381933189148,0
"950",1,6.34334895481983,1
"951",1,5.05982091059805,1
"952",0,0.511695495189925,0
"953",1,4.83241337371384,1
"954",0,0.779625607937362,0
"955",0,3.26559899982352,1
"956",0,4.58704041762445,1
"957",1,5.51572110194553,1
"958",0,-0.268272777013565,0
"959",1,4.47990713320576,1
"960",0,-0.56712609670125,0
"961",1,5.02281223404788,1
"962",0,0.342185367516352,0
"963",0,-0.300705524204398,0
"964",1,5.10005700380254,1
"965",0,-2.16143444907558,0
"966",1,1.75032414129431,0
"967",1,3.88968356478151,1
"968",0,0.839715986758684,0
"969",0,-0.556615315377804,0
"970",0,0.00661698066015698,0
"971",0,0.970465521841426,0
"972",0,0.902759134766182,0
"973",0,-1.30945163047335,0
"974",0,-1.84772866404592,0
"975",0,-0.078202776551257,0
"976",1,6.26213969620041,1
"977",1,3.3552015107826,1
"978",1,7.21987763765085,1
"979",1,4.40059746885641,1
"980",0,-0.359234450109641,0
"981",0,0.835710362935356,0
"982",1,4.39935624238981,1
"983",1,1.09553600369879,0
"984",0,0.699332191875014,0
"985",1,1.32255862499773,0
"986",0,0.960425775555365,0
"987",0,-0.371600306332783,0
"988",1,5.94867437562278,1
"989",1,6.32471869341231,1
"990",1,4.18645978440335,1
"991",1,4.91087956421114,1
"992",1,4.63813362715542,1
"993",0,-0.14815303510524,0
"994",1,3.58196335189348,1
"995",0,2.88613142000029,1
"996",0,3.32447837475415,1
"997",0,0.393878562197314,0
"998",0,-0.579531920670247,0
"999",0,0.166598996646167,0
"1000",0,-0.135807602579308,0
