CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Stone County,Missouri,31952,0,696,"micropolitan",46026,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",13.5,33.1,35,"18.4",0.056,0.093,0.171,0.247,0.434
Garfield County,Montana,1258,22.099,23,"noncore",44580,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",4.6,41.6,37,"16.8",0.134,0.199,0.18,0.265,0.221
Dougherty County,Georgia,87956,0.546,3300,"metropolitan",38806,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",17.5,29,32.1,"21.4",0.033,0.037,0.045,0.159,0.726
Paulding County,Georgia,168667,0.052,3176,"metropolitan",73309,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",9.9,33.1,32.8,"24.1",0.097,0.068,0.108,0.233,0.494
Rockdale County,Georgia,90896,0.181,2136,"metropolitan",59673,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",11.8,31.5,30.2,"26.5",0.058,0.078,0.115,0.216,0.534
Jersey County,Illinois,21773,0.18,481,"metropolitan",59117,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",8.3,37.5,33.8,"20.5",0.074,0.079,0.124,0.185,0.537
Putnam County,Illinois,5739,0,98,"micropolitan",66319,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.7,38.5,39.2,"14.6",0.021,0.025,0.168,0.251,0.535
Henry County,Indiana,47972,0.206,1377,"micropolitan",50183,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",10.4,43.9,29.1,"16.6",0.183,0.148,0.125,0.111,0.434
Lawrence County,Indiana,45370,1.095,1022,"micropolitan",53187,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",11.5,43.4,29.6,"15.5",0.092,0.117,0.109,0.191,0.491
Perry County,Indiana,19169,1.3,404,"noncore",52332,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",10.6,47,27.5,"14.9",0.01,0.109,0.087,0.252,0.542
Wabash County,Indiana,30996,0.785,489,"micropolitan",51487,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",11.7,42.5,27.4,"18.4",0.07,0.11,0.237,0.202,0.381
Allamakee County,Iowa,13687,1.793,386,"noncore",53359,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12.3,38.9,30.2,"18.5",0.138,0.049,0.132,0.212,0.469
Pocahontas County,Iowa,6619,3.586,236,"noncore",55865,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",8.6,38.6,38.1,"14.7",0.214,0.124,0.162,0.165,0.335
Rush County,Kansas,3036,11.542,98,"noncore",44121,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",11.1,26.8,38.9,"23.1",0.11,0.122,0.182,0.183,0.403
Washington County,Kansas,5406,4.487,37,"noncore",48104,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",9.3,37.6,32.8,"20.3",0.148,0.075,0.111,0.234,0.432
Jessamine County,Kentucky,54115,0,969,"metropolitan",59443,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.3,30.3,26.9,"29.5",0.022,0.036,0.104,0.21,0.628
Lewis County,Kentucky,13275,0,287,"noncore",35751,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",26.3,40.2,22.5,"11.0",0.057,0.081,0.21,0.296,0.357
Anne Arundel County,Maryland,579234,0.094,11921,"metropolitan",97051,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",7.9,23.8,27.4,"40.9",0.018,0.022,0.067,0.154,0.739
Dorchester County,Maryland,31929,0,782,"micropolitan",48682,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",13.1,39.4,26.7,"20.8",0.02,0.006,0.011,0.119,0.844
Alcona County,Michigan,10405,0,54,"noncore",39862,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.4,39.2,33.7,"15.7",0.065,0.046,0.133,0.18,0.576
Lincoln County,Minnesota,5639,7.687,191,"noncore",51305,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",8.7,38.3,34.7,"18.4",0.11,0.078,0.203,0.292,0.317
Rock County,Minnesota,9315,2.968,355,"noncore",63503,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",8.2,33.5,35.3,"23.0",0.095,0.22,0.11,0.247,0.328
Crawford County,Missouri,23920,1.435,639,"noncore",42774,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",22.9,39.3,26.5,"11.2",0.167,0.148,0.136,0.159,0.391
Carter County,Montana,1252,23.485,66,"noncore",47985,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",7.1,36.2,39.2,"17.5",0.123,0.121,0.127,0.212,0.417
Cuming County,Nebraska,8846,2.766,284,"noncore",59219,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",12.6,36.1,28,"23.2",0.147,0.066,0.122,0.347,0.317
Frontier County,Nebraska,2627,0,37,"noncore",43650,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",4.6,30.5,44.9,"20.0",0.094,0.121,0.136,0.336,0.313
Crisp County,Georgia,22372,0.696,647,"micropolitan",36096,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",19.9,39.1,27.3,"13.7",0.119,0.023,0.06,0.163,0.635
Fannin County,Georgia,26188,0.204,832,"noncore",43439,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",13.3,34.3,31.2,"21.3",0.075,0.088,0.125,0.112,0.6
Liberty County,Georgia,61435,0.402,1275,"metropolitan",47685,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",9.1,32,40.6,"18.3",0.007,0.099,0.066,0.215,0.614
Morgan County,Georgia,19276,2.276,531,"metropolitan",57978,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",13.5,34.8,30.9,"20.8",0.061,0.064,0.093,0.168,0.614
Franklin County,Illinois,38469,0.636,1033,"noncore",42071,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.3,32.7,39.1,"15.9",0.099,0.166,0.119,0.211,0.405
Union County,Illinois,16653,2.722,799,"noncore",49716,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.3,33,32,"22.8",0.1,0.078,0.162,0.195,0.466
Knox County,Indiana,36594,0.794,861,"micropolitan",48606,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",11.7,35.8,36,"16.4",0.158,0.125,0.121,0.259,0.338
Montgomery County,Indiana,38338,0.131,653,"micropolitan",53700,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",10.5,41.3,30.1,"18.1",0.07,0.116,0.168,0.156,0.49
Franklin County,Iowa,10070,2.421,389,"noncore",59367,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",9.4,36,36.9,"17.7",0.088,0.278,0.187,0.186,0.261
Greene County,Iowa,8888,2.764,189,"noncore",51861,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",6.3,39.5,34,"20.1",0.116,0.141,0.235,0.153,0.354
Wapello County,Iowa,34969,0.311,1559,"micropolitan",48226,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12.1,35.7,34.3,"18.0",0.034,0.082,0.293,0.221,0.37
Woodbury County,Iowa,103107,0.322,7319,"metropolitan",60059,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",13.3,32.2,31.5,"23.0",0.113,0.165,0.137,0.16,0.425
Washington County,Kentucky,12095,0,237,"noncore",50246,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",16.7,42,23.5,"17.7",0.035,0.066,0.116,0.221,0.562
Baltimore County,Maryland,827370,0.148,20510,"metropolitan",75836,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",8.9,26.2,26.3,"38.6",0.013,0.024,0.043,0.142,0.777
Clinton County,Michigan,79595,0.323,1149,"metropolitan",70967,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",5.8,27,35.7,"31.4",0.033,0.056,0.046,0.263,0.603
Newaygo County,Michigan,48980,0.188,650,"noncore",48860,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.2,40.3,30.6,"15.9",0.099,0.121,0.027,0.3,0.454
Alcorn County,Mississippi,36953,0.644,1045,"micropolitan",40010,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",18.5,32.6,32.5,"16.4",0.069,0.131,0.15,0.222,0.428
Oktibbeha County,Mississippi,49587,0.121,2048,"micropolitan",39130,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",9.5,20.4,26.6,"43.5",0.015,0.07,0.081,0.242,0.591
Tallahatchie County,Mississippi,13809,1.237,855,"noncore",32692,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",31.1,31.6,25.9,"11.4",0.061,0.086,0.118,0.274,0.461
Barton County,Missouri,11754,2.093,432,"noncore",41583,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",12.8,42.8,26.4,"18.1",0.15,0.131,0.134,0.111,0.474
McDonald County,Missouri,22837,0,1217,"metropolitan",40204,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",23.5,40.6,24.1,"11.8",0.152,0.145,0.089,0.138,0.476
Stoddard County,Missouri,29025,0.135,876,"noncore",40808,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",19.3,40.2,27.3,"13.2",0.137,0.12,0.156,0.176,0.411
Bleckley County,Georgia,12873,1.956,514,"noncore",46019,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12.4,41.7,28.7,"17.2",0.089,0.031,0.117,0.256,0.508
Cherokee County,Georgia,258773,0.064,7161,"metropolitan",82733,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",8.6,22.8,31.6,"37.0",0.049,0.054,0.1,0.213,0.584
Monona County,Iowa,8615,2.82,244,"noncore",50530,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",7.6,39.7,36,"16.7",0.078,0.069,0.087,0.127,0.64
Ellis County,Kansas,28553,1.177,1420,"micropolitan",53840,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",7.3,26.5,31.4,"34.8",0.154,0.154,0.224,0.148,0.32
Hamilton County,Kansas,2539,0,60,"noncore",51559,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",22.4,35.1,24.3,"18.2",0.131,0.095,0.189,0.217,0.368
Harvey County,Kansas,34429,0.173,558,"metropolitan",57934,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",9,26.3,33.6,"31.0",0.075,0.058,0.121,0.323,0.423
Kiowa County,Kansas,2475,5.943,69,"noncore",64399,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",10.3,27.9,33.8,"27.9",0.062,0.107,0.128,0.233,0.469
Pottawatomie County,Kansas,24383,1.078,382,"metropolitan",69975,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",5.3,29.2,31.1,"34.5",0.012,0.057,0.145,0.236,0.55
Knox County,Kentucky,31145,0.796,842,"micropolitan",30742,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",27.7,37.9,21.3,"13.1",0.187,0.073,0.103,0.165,0.471
Cook County,Minnesota,5463,3.036,18,"noncore",54465,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",3.4,22.9,31.3,"42.4",0.184,0.02,0.038,0.257,0.5
Pine County,Minnesota,29579,1.032,563,"noncore",50387,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",10.4,39.8,35.2,"14.5",0.178,0.143,0.074,0.242,0.364
Lauderdale County,Mississippi,74125,0.652,2546,"micropolitan",40077,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",14.5,28.8,36.7,"20.0",0.036,0.018,0.105,0.197,0.643
Hickory County,Missouri,9544,0,203,"noncore",35025,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",15.1,43.4,31.4,"10.0",0.182,0.18,0.159,0.164,0.316
Knox County,Missouri,3959,0,64,"noncore",39309,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",12,46.1,26.2,"15.8",0.082,0.112,0.182,0.271,0.353
Clinch County,Georgia,6618,3.683,450,"noncore",37593,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",29.2,31.7,28,"11.1",0.06,0.058,0.134,0.168,0.58
Crawford County,Georgia,12404,0,196,"metropolitan",48004,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",16.5,39.4,33.8,"10.3",0.057,0.051,0.231,0.192,0.468
Marion County,Georgia,8359,0,200,"metropolitan",39114,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",23.1,38.1,25.8,"13.1",0.084,0.12,0.167,0.196,0.433
Clark County,Illinois,15441,0,314,"noncore",54092,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.1,38.8,34.5,"17.6",0.127,0.089,0.107,0.226,0.451
Gallatin County,Illinois,4828,0,110,"noncore",43330,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12,40.7,37.4,"9.9",0.201,0.06,0.128,0.238,0.373
Grundy County,Illinois,51054,0.159,1019,"metropolitan",79348,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",6.9,33,36.5,"23.6",0.056,0.056,0.105,0.183,0.599
Monroe County,Illinois,34637,0,971,"metropolitan",88481,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",4,29.2,34.3,"32.5",0.003,0.04,0.112,0.174,0.67
Ogle County,Illinois,50643,0.31,1271,"micropolitan",61794,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.1,33.6,36.2,"20.0",0.053,0.045,0.129,0.184,0.589
Harrison County,Indiana,40515,0.634,824,"metropolitan",60379,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",11,40.1,31.6,"17.4",0.094,0.084,0.205,0.258,0.359
Spencer County,Indiana,20277,0,433,"noncore",56862,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",9.9,44.9,30.3,"14.9",0.017,0.134,0.104,0.216,0.529
Audubon County,Iowa,5496,4.378,155,"noncore",51210,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",10.2,40.1,35.2,"14.6",0.224,0.073,0.194,0.187,0.322
Clay County,Kansas,8002,3.048,102,"noncore",52681,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",7,29.8,36,"27.2",0.081,0.069,0.115,0.229,0.507
Graham County,Kansas,2482,9.762,56,"noncore",41906,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",8.8,35,29.9,"26.2",0.218,0.156,0.247,0.129,0.25
Scott County,Kansas,4823,0,177,"noncore",63790,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",15.8,28.9,30.4,"24.9",0.197,0.09,0.19,0.21,0.313
Trego County,Kansas,2803,0,99,"noncore",48520,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",6.7,30.6,40,"22.8",0.203,0.115,0.256,0.137,0.291
Warren County,Kentucky,132896,0.42,5201,"metropolitan",53478,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.3,28.1,29,"30.6",0.076,0.067,0.063,0.185,0.609
Delta County,Michigan,35784,0.247,1263,"micropolitan",49292,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",6.1,33.3,39.1,"21.5",0.058,0.023,0.17,0.217,0.532
Isabella County,Michigan,69872,0.113,1065,"micropolitan",47056,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",8.4,31.5,31,"29.2",0.096,0.057,0.112,0.191,0.544
Kalkaska County,Michigan,18038,0.461,130,"micropolitan",46068,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.3,41.4,33.5,"11.9",0.018,0.037,0.07,0.228,0.646
Montmorency County,Michigan,9328,0,29,"noncore",40650,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.2,43.1,30.9,"12.8",0.044,0.071,0.126,0.186,0.574
Franklin County,Mississippi,7713,3.217,251,"noncore",39508,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",15.7,35.1,33.9,"15.3",0.087,0.112,0.154,0.138,0.509
Harrison County,Mississippi,208080,0.284,5491,"metropolitan",45355,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",12.9,29.4,35.4,"22.3",0.093,0.071,0.142,0.237,0.457
Cedar County,Missouri,14349,1.803,232,"noncore",37288,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",15.6,40.2,28.9,"15.3",0.275,0.056,0.173,0.155,0.341
Taney County,Missouri,55928,0.331,1725,"micropolitan",40887,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",11.3,34,36.2,"18.4",0.053,0.079,0.214,0.155,0.499
Phillips County,Montana,3954,1.45,170,"noncore",44730,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",10.6,35.8,33.1,"20.5",0.229,0.114,0.214,0.296,0.147
Pondera County,Montana,5911,12.991,179,"noncore",42890,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",7.4,34,33.8,"24.8",0.123,0.175,0.17,0.142,0.39
Osceola County,Florida,375751,0.203,14114,"metropolitan",50473,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for Certain Employees,"Yes",13.2,31.9,34.3,"20.5",0.025,0.022,0.058,0.176,0.72
Hancock County,Georgia,8457,0,413,"micropolitan",31716,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",28.5,42.9,19.8,"8.8",0.043,0.111,0.102,0.168,0.575
Effingham County,Illinois,34008,0.293,1226,"micropolitan",60773,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.4,36.4,33.8,"22.5",0.072,0.072,0.214,0.232,0.41
Fayette County,Illinois,21336,5.005,699,"noncore",47484,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",17,39.7,31.6,"11.7",0.069,0.076,0.156,0.229,0.47
Winnebago County,Illinois,282572,0.303,10703,"metropolitan",53795,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.3,32,33.1,"22.6",0.031,0.03,0.089,0.193,0.657
Jennings County,Indiana,27735,0.611,396,"micropolitan",51560,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",14.6,45.9,28.5,"11.1",0.095,0.105,0.172,0.308,0.319
Marshall County,Iowa,39369,0,2077,"micropolitan",59552,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",16.4,34.1,30.6,"19.0",0.077,0.064,0.153,0.226,0.48
Morgan County,Kentucky,13309,1.882,129,"noncore",35848,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",26.6,37.1,22.7,"13.6",0.133,0.116,0.071,0.182,0.498
Robertson County,Kentucky,2108,0,28,"noncore",45146,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",22,33.8,28.2,"16.0",0.048,0.123,0.039,0.204,0.586
Queen Anne's County,Maryland,50381,0,777,"metropolitan",93751,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",7.9,29.6,27.7,"34.9",0.002,0.042,0.041,0.309,0.605
Presque Isle County,Michigan,12592,0,65,"noncore",45502,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.9,39.4,32.4,"17.3",0.02,0.04,0.143,0.223,0.575
