race,sex,age_cat,priors_count,two_year_recid
African-American,Male,Greater than 45,H,1
African-American,Male,Greater than 45,L,1
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,1
African-American,Male,25 - 45,H,1
African-American,Female,25 - 45,L,0
African-American,Male,Greater than 45,H,0
African-American,Female,25 - 45,H,0
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Female,25 - 45,H,1
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,Greater than 45,H,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
Caucasian,Male,Less than 25,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,L,1
Caucasian,Male,Greater than 45,L,0
Caucasian,Female,25 - 45,L,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Male,Greater than 45,H,1
African-American,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,L,1
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,L,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Female,25 - 45,H,1
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,0
Caucasian,Female,Greater than 45,H,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,H,1
African-American,Female,25 - 45,L,1
Caucasian,Female,25 - 45,H,0
African-American,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,0
African-American,Female,25 - 45,H,1
African-American,Male,25 - 45,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
Caucasian,Female,25 - 45,L,0
Caucasian,Male,25 - 45,L,0
African-American,Female,25 - 45,H,0
Caucasian,Female,Greater than 45,H,0
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Less than 25,H,1
Caucasian,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,1
Caucasian,Female,Less than 25,L,0
Caucasian,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,0
Caucasian,Female,Greater than 45,L,0
Caucasian,Male,25 - 45,L,1
Caucasian,Male,Less than 25,L,0
Caucasian,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,1
African-American,Male,25 - 45,H,1
Caucasian,Female,Greater than 45,L,0
Caucasian,Male,25 - 45,H,1
African-American,Female,Less than 25,L,0
Caucasian,Female,25 - 45,H,1
African-American,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,1
African-American,Male,Less than 25,L,0
African-American,Male,Greater than 45,H,0
African-American,Male,Less than 25,H,1
Caucasian,Male,Greater than 45,L,0
African-American,Male,Less than 25,H,1
Caucasian,Female,Greater than 45,L,1
African-American,Male,25 - 45,H,0
African-American,Female,25 - 45,L,0
Caucasian,Male,Less than 25,H,1
African-American,Female,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
Caucasian,Female,25 - 45,L,1
African-American,Male,Less than 25,L,0
African-American,Male,25 - 45,L,1
Caucasian,Female,Greater than 45,L,0
African-American,Male,Greater than 45,H,0
African-American,Female,25 - 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,0
African-American,Male,Less than 25,H,1
African-American,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,0
Caucasian,Female,25 - 45,L,1
African-American,Male,Greater than 45,H,0
African-American,Male,Greater than 45,H,0
African-American,Female,25 - 45,L,0
Caucasian,Male,25 - 45,H,1
African-American,Male,25 - 45,L,0
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,L,0
African-American,Female,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
African-American,Male,25 - 45,L,0
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,L,1
African-American,Female,25 - 45,L,1
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,H,1
African-American,Male,Less than 25,H,1
Caucasian,Male,25 - 45,L,1
African-American,Male,25 - 45,H,1
African-American,Male,Greater than 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,Greater than 45,H,0
African-American,Male,25 - 45,L,1
Caucasian,Male,25 - 45,L,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,1
African-American,Male,Less than 25,L,0
Caucasian,Male,Less than 25,H,1
Caucasian,Male,25 - 45,H,0
African-American,Female,25 - 45,L,0
African-American,Male,Less than 25,H,1
Caucasian,Male,Greater than 45,L,0
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,0
African-American,Male,Less than 25,L,0
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,H,1
African-American,Male,Less than 25,L,1
Caucasian,Female,25 - 45,L,0
Caucasian,Male,25 - 45,L,1
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
Caucasian,Female,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
African-American,Female,Greater than 45,L,0
African-American,Male,25 - 45,L,1
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,0
Caucasian,Male,25 - 45,L,0
Caucasian,Female,25 - 45,H,1
African-American,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,1
Caucasian,Female,25 - 45,H,1
Caucasian,Male,Greater than 45,H,1
Caucasian,Male,Greater than 45,L,0
African-American,Male,Less than 25,H,1
African-American,Female,Greater than 45,H,1
African-American,Male,25 - 45,L,1
Caucasian,Male,25 - 45,L,0
African-American,Female,Less than 25,L,1
Caucasian,Male,Less than 25,L,0
Caucasian,Male,25 - 45,H,0
Caucasian,Male,Less than 25,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,1
African-American,Female,25 - 45,H,0
African-American,Male,25 - 45,H,0
Caucasian,Male,25 - 45,L,1
African-American,Male,25 - 45,H,0
Caucasian,Male,Less than 25,L,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,L,1
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,Greater than 45,L,0
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,H,1
Caucasian,Female,25 - 45,L,1
Caucasian,Female,25 - 45,L,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Greater than 45,L,1
African-American,Male,25 - 45,L,1
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,L,1
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,L,1
Caucasian,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,0
African-American,Male,Less than 25,L,1
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,Less than 25,L,1
African-American,Female,Less than 25,L,0
Caucasian,Female,Less than 25,H,1
African-American,Female,25 - 45,H,1
Caucasian,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,L,1
Caucasian,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,H,1
African-American,Male,Less than 25,L,0
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,L,1
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,H,0
Caucasian,Female,25 - 45,L,1
African-American,Male,25 - 45,L,1
African-American,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,H,1
Caucasian,Female,Less than 25,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,Less than 25,L,0
Caucasian,Male,Greater than 45,L,0
African-American,Female,Less than 25,L,1
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Less than 25,L,0
African-American,Female,Less than 25,L,1
African-American,Male,25 - 45,H,1
African-American,Female,25 - 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Female,25 - 45,H,0
African-American,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,Less than 25,L,0
Caucasian,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,Greater than 45,H,0
African-American,Male,Less than 25,L,0
Caucasian,Male,Less than 25,H,1
African-American,Male,25 - 45,L,1
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,0
African-American,Male,Less than 25,H,1
Caucasian,Male,25 - 45,H,0
African-American,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,H,0
African-American,Male,25 - 45,H,0
African-American,Male,Less than 25,L,0
African-American,Female,Less than 25,L,1
Caucasian,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,0
Caucasian,Female,25 - 45,L,0
African-American,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,L,1
African-American,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Less than 25,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,1
Caucasian,Female,25 - 45,H,0
African-American,Male,Greater than 45,H,1
African-American,Female,25 - 45,L,1
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,H,0
Caucasian,Female,Greater than 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
Caucasian,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,1
Caucasian,Male,25 - 45,L,0
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,0
Caucasian,Female,Less than 25,L,0
African-American,Male,25 - 45,L,1
Caucasian,Male,Less than 25,L,0
Caucasian,Female,Less than 25,L,0
African-American,Female,Greater than 45,L,0
African-American,Male,25 - 45,L,1
African-American,Male,Greater than 45,L,1
Caucasian,Female,25 - 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Female,Greater than 45,H,0
African-American,Female,25 - 45,H,0
Caucasian,Female,Less than 25,H,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
African-American,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,L,0
African-American,Female,25 - 45,L,0
African-American,Male,25 - 45,L,0
African-American,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,0
African-American,Male,Less than 25,L,1
African-American,Female,25 - 45,L,0
African-American,Male,Less than 25,L,1
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,0
Caucasian,Female,25 - 45,H,0
African-American,Male,25 - 45,H,0
African-American,Female,25 - 45,L,0
Caucasian,Male,25 - 45,H,1
Caucasian,Male,Less than 25,L,1
African-American,Female,Greater than 45,H,1
Caucasian,Male,Less than 25,H,1
African-American,Male,25 - 45,H,1
African-American,Female,Greater than 45,L,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,0
African-American,Male,Less than 25,H,0
Caucasian,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,L,0
Caucasian,Female,Less than 25,H,0
African-American,Male,25 - 45,H,1
Caucasian,Female,Greater than 45,L,0
African-American,Female,25 - 45,L,0
Caucasian,Male,Greater than 45,H,0
African-American,Male,25 - 45,L,0
Caucasian,Female,Less than 25,H,1
African-American,Male,Less than 25,H,1
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,H,1
Caucasian,Female,Greater than 45,L,0
African-American,Male,25 - 45,L,0
African-American,Male,Greater than 45,H,1
African-American,Male,25 - 45,L,1
African-American,Male,25 - 45,L,0
African-American,Male,Less than 25,L,1
African-American,Male,Greater than 45,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,0
Caucasian,Female,25 - 45,L,1
African-American,Female,Less than 25,H,1
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Greater than 45,L,0
African-American,Female,Greater than 45,H,0
African-American,Male,Greater than 45,H,0
African-American,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,H,0
Caucasian,Female,Greater than 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,L,1
African-American,Female,25 - 45,L,0
African-American,Male,25 - 45,H,0
Caucasian,Female,Greater than 45,L,1
African-American,Female,25 - 45,L,0
Caucasian,Male,25 - 45,L,0
African-American,Female,25 - 45,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Male,Less than 25,L,0
Caucasian,Female,25 - 45,L,1
African-American,Male,Less than 25,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Female,25 - 45,H,1
African-American,Male,Greater than 45,H,0
African-American,Female,25 - 45,L,0
African-American,Male,25 - 45,L,1
Caucasian,Female,25 - 45,H,0
African-American,Female,Less than 25,L,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,1
African-American,Male,Less than 25,L,0
African-American,Male,25 - 45,H,1
African-American,Female,Less than 25,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Less than 25,L,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,1
Caucasian,Male,Less than 25,H,1
African-American,Female,Greater than 45,H,0
Caucasian,Female,25 - 45,H,0
African-American,Male,Greater than 45,L,1
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Male,Greater than 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,H,0
African-American,Male,Less than 25,L,0
African-American,Male,Less than 25,H,1
African-American,Female,25 - 45,L,0
African-American,Male,Greater than 45,L,0
Caucasian,Female,Greater than 45,H,1
African-American,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,L,0
African-American,Male,Less than 25,L,0
African-American,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,L,1
African-American,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,Less than 25,L,0
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,L,1
African-American,Male,Less than 25,H,1
Caucasian,Female,25 - 45,H,1
African-American,Male,Greater than 45,H,0
African-American,Male,Less than 25,H,1
African-American,Male,Greater than 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,Greater than 45,L,0
Caucasian,Male,Greater than 45,L,0
Caucasian,Male,Greater than 45,H,0
Caucasian,Female,25 - 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,L,1
Caucasian,Male,Greater than 45,L,0
African-American,Female,25 - 45,H,0
Caucasian,Male,Greater than 45,H,0
African-American,Male,25 - 45,L,1
African-American,Male,Greater than 45,H,0
African-American,Male,Greater than 45,L,0
African-American,Male,Less than 25,H,1
African-American,Female,Less than 25,H,0
African-American,Female,25 - 45,H,0
African-American,Male,25 - 45,H,0
Caucasian,Female,25 - 45,H,1
African-American,Male,Greater than 45,L,0
Caucasian,Female,25 - 45,H,0
Caucasian,Female,25 - 45,L,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,0
African-American,Male,Less than 25,L,1
Caucasian,Male,25 - 45,H,0
Caucasian,Male,25 - 45,L,1
African-American,Male,Less than 25,L,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Greater than 45,H,1
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,Greater than 45,H,1
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,H,0
Caucasian,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,0
African-American,Female,Greater than 45,L,0
African-American,Female,Less than 25,L,1
Caucasian,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,L,0
Caucasian,Male,Greater than 45,H,1
African-American,Male,25 - 45,H,1
African-American,Female,Less than 25,L,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,0
Caucasian,Female,Greater than 45,L,0
African-American,Male,Greater than 45,L,0
African-American,Female,25 - 45,L,0
Caucasian,Female,Greater than 45,L,0
African-American,Male,25 - 45,L,1
African-American,Male,Less than 25,L,1
Caucasian,Female,25 - 45,L,1
Caucasian,Male,25 - 45,L,0
Caucasian,Male,Less than 25,L,0
African-American,Male,25 - 45,H,1
Caucasian,Female,25 - 45,H,0
Caucasian,Female,Less than 25,L,0
African-American,Female,Greater than 45,L,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,L,1
African-American,Female,25 - 45,H,0
African-American,Male,25 - 45,L,1
Caucasian,Male,25 - 45,L,0
African-American,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,L,0
African-American,Female,25 - 45,L,0
Caucasian,Female,25 - 45,H,1
African-American,Male,Less than 25,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Male,Greater than 45,L,1
African-American,Female,Less than 25,L,0
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Female,25 - 45,H,0
Caucasian,Male,Less than 25,L,1
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Male,Less than 25,H,1
African-American,Male,Less than 25,L,1
African-American,Male,Greater than 45,L,1
African-American,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Female,Greater than 45,H,1
African-American,Male,Less than 25,H,0
African-American,Female,25 - 45,L,0
African-American,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,L,1
African-American,Female,Greater than 45,H,0
Caucasian,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,H,0
African-American,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,L,0
African-American,Female,25 - 45,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,Greater than 45,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Female,Greater than 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,Less than 25,L,0
African-American,Female,25 - 45,L,1
African-American,Female,Greater than 45,L,0
Caucasian,Female,Greater than 45,L,0
African-American,Male,Greater than 45,L,0
African-American,Male,Less than 25,L,0
African-American,Male,25 - 45,L,0
African-American,Male,Greater than 45,L,1
African-American,Male,25 - 45,H,1
African-American,Male,Greater than 45,L,0
Caucasian,Male,25 - 45,L,1
African-American,Male,Less than 25,H,1
African-American,Male,25 - 45,H,1
African-American,Female,Less than 25,L,0
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,0
Caucasian,Male,Less than 25,L,0
Caucasian,Male,25 - 45,L,1
African-American,Male,25 - 45,L,0
Caucasian,Female,25 - 45,L,1
African-American,Male,25 - 45,L,1
Caucasian,Male,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Less than 25,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,Less than 25,L,1
African-American,Male,Greater than 45,H,0
African-American,Male,Less than 25,H,1
Caucasian,Male,25 - 45,H,0
African-American,Female,25 - 45,H,0
African-American,Male,25 - 45,L,1
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Female,25 - 45,H,0
African-American,Male,25 - 45,H,1
Caucasian,Female,25 - 45,H,0
African-American,Male,Less than 25,L,1
African-American,Female,25 - 45,L,0
African-American,Female,25 - 45,H,1
African-American,Male,25 - 45,L,1
African-American,Male,Less than 25,L,0
Caucasian,Male,25 - 45,H,1
Caucasian,Male,Less than 25,L,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,L,0
African-American,Female,Less than 25,H,0
African-American,Female,Less than 25,L,0
African-American,Male,25 - 45,L,1
African-American,Male,25 - 45,H,0
Caucasian,Male,25 - 45,H,1
Caucasian,Female,Less than 25,L,1
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,H,1
African-American,Female,Less than 25,H,1
African-American,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,1
Caucasian,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,0
Caucasian,Male,Greater than 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Female,25 - 45,H,0
Caucasian,Male,25 - 45,L,0
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,H,0
African-American,Male,Less than 25,L,0
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Female,25 - 45,H,0
African-American,Male,Less than 25,L,0
African-American,Female,25 - 45,L,0
African-American,Male,25 - 45,H,0
Caucasian,Male,25 - 45,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,0
Caucasian,Female,25 - 45,L,0
African-American,Female,25 - 45,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Female,25 - 45,L,0
Caucasian,Male,25 - 45,H,0
African-American,Female,25 - 45,L,0
Caucasian,Female,25 - 45,L,0
Caucasian,Male,Less than 25,L,1
African-American,Male,Less than 25,L,0
African-American,Male,Less than 25,H,1
African-American,Male,Greater than 45,L,1
African-American,Female,25 - 45,L,1
African-American,Male,Less than 25,L,0
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,H,1
Caucasian,Female,Less than 25,L,0
Caucasian,Male,25 - 45,H,1
African-American,Female,Less than 25,L,1
Caucasian,Male,25 - 45,L,1
Caucasian,Female,25 - 45,L,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,0
Caucasian,Male,Less than 25,L,1
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Female,25 - 45,L,0
African-American,Male,Greater than 45,H,0
Caucasian,Female,25 - 45,L,0
African-American,Male,25 - 45,H,1
Caucasian,Male,Greater than 45,L,0
African-American,Male,Less than 25,L,0
African-American,Female,25 - 45,L,0
Caucasian,Male,Greater than 45,L,0
African-American,Female,Greater than 45,H,1
African-American,Male,Greater than 45,H,0
African-American,Male,Greater than 45,H,0
Caucasian,Female,25 - 45,H,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
Caucasian,Male,Less than 25,H,0
African-American,Male,Less than 25,L,0
Caucasian,Male,25 - 45,L,0
Caucasian,Female,25 - 45,L,0
African-American,Male,Greater than 45,H,1
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,L,0
African-American,Male,Less than 25,L,1
African-American,Male,Less than 25,H,1
Caucasian,Male,Less than 25,L,0
African-American,Male,Less than 25,H,0
African-American,Female,25 - 45,L,0
Caucasian,Female,Greater than 45,L,1
African-American,Male,25 - 45,L,0
African-American,Male,Greater than 45,H,1
African-American,Male,25 - 45,L,1
Caucasian,Male,25 - 45,H,0
African-American,Male,Greater than 45,L,0
Caucasian,Female,Less than 25,H,1
Caucasian,Female,25 - 45,H,1
Caucasian,Male,Less than 25,L,1
Caucasian,Male,Greater than 45,H,1
Caucasian,Female,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Female,25 - 45,H,0
Caucasian,Male,25 - 45,L,1
Caucasian,Male,25 - 45,H,1
Caucasian,Male,25 - 45,L,1
African-American,Female,25 - 45,L,0
Caucasian,Male,Greater than 45,H,0
Caucasian,Male,Less than 25,L,1
African-American,Male,25 - 45,H,0
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,H,1
African-American,Female,Less than 25,L,0
Caucasian,Male,25 - 45,H,0
African-American,Male,Greater than 45,H,0
Caucasian,Male,Less than 25,L,0
African-American,Female,25 - 45,H,0
Caucasian,Male,Greater than 45,L,1
African-American,Male,25 - 45,H,1
Caucasian,Female,Greater than 45,L,0
Caucasian,Male,25 - 45,L,0
African-American,Male,Greater than 45,H,1
African-American,Female,25 - 45,L,0
Caucasian,Male,25 - 45,H,1
African-American,Male,Less than 25,L,1
African-American,Male,25 - 45,L,0
African-American,Male,25 - 45,H,0
African-American,Male,Greater than 45,H,0
Caucasian,Male,25 - 45,L,0
African-American,Male,25 - 45,L,1
African-American,Female,Less than 25,L,0
African-American,Female,Less than 25,L,0
African-American,Male,25 - 45,H,1
African-American,Male,25 - 45,H,1
African-American,Female,Greater than 45,L,0
African-American,Male,25 - 45,H,1
